
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 1 test
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5


// 12 columns for memory, ok
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7

// 8 columns for merkle, ok
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 8
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 9
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 8
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 9
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 8
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 9
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 8
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 9
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 8
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 9
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 8
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 9
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 8
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 9
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 8
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 9

// 4 columns for range_check, ok
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21

[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 0
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 1
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 2
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 3
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 4
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 5
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 6
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 7
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 8
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 9
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 10
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 11
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 12
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 13
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 14
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 15
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 16
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 17
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 18
[external/stwo/crates/prover/src/core/air/components.rs:134:13] i = 19

// WTF is happening here ???
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 6
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7


[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 8
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 7

thread 'test_prove_and_verify_fibonacci_program' panicked at external/stwo/crates/prover/src/core/backend/simd/circle.rs:242:9:
Can only evaluate on larger domains
stack backtrace:
   0: __rustc::rust_begin_unwind
   1: core::panicking::panic_fmt
   2: stwo_prover::core::backend::simd::circle::<impl stwo_prover::core::poly::circle::ops::PolyOps for stwo_prover::core::backend::simd::SimdBackend>::evaluate
   3: alloc::vec::in_place_collect::<impl alloc::vec::spec_from_iter::SpecFromIter<T,I> for alloc::vec::Vec<T>>::from_iter
   4: <alloc::vec::into_iter::IntoIter<T,A> as core::iter::traits::iterator::Iterator>::try_fold
   5: <stwo_constraint_framework::component::FrameworkComponent<E> as stwo_prover::core::air::ComponentProver<stwo_prover::core::backend::simd::SimdBackend>>::evaluate_constraint_quotients_on_domain
   6: stwo_prover::core::air::components::ComponentProvers<B>::compute_composition_polynomial
   7: stwo_prover::core::prover::prove
   8: cairo_m_prover::prover::prove_cairo_m
   9: core::ops::function::FnOnce::call_once
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.


failures:
    test_prove_and_verify_fibonacci_program

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.16s
